Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    WHERE

Grammar

Rule 0     S' -> init
    TRUNCATE        reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    DROP            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    USAR            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    $end            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)


state 30

    (12) instruccion -> opcionDrop PUNTO_Y_COMA .

    CREATE          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    EXEC            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    CASE            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    ALTER           reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    DROP            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    USAR            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    $end            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)


state 31

    (13) instruccion -> alterTable PUNTO_Y_COMA .

    CREATE          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    EXEC            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    CASE            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    ALTER           reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    DROP            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    USAR            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    $end            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)


state 32

    (14) instruccion -> usarDB PUNTO_Y_COMA .

    CREATE          reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    EXEC            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    CASE            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    ALTER           reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    DROP            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    USAR            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    $end            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)


state 33

    (16) crearBaseDatos -> CREATE DATA . BASE ID

    BASE            shift and go to state 46


state 34

    (17) crearTabla -> CREATE TABLE . ID PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    ID              shift and go to state 47


state 35

    (67) crear_funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (68) crear_funcion_usuario -> CREATE FUNCTION . ID PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    ID              shift and go to state 48


state 36

    (93) crear_procedure -> CREATE PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (94) crear_procedure -> CREATE PROCEDURE . ID PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END

    ID              shift and go to state 49


state 37

    (100) llamada_procedure -> EXEC ID . lista_variables_procedure
    (106) llamada_procedure -> EXEC ID . lista_variables_procedure2
    (101) lista_variables_procedure -> . lista_variables_procedure COMA variable_procedure
    (102) lista_variables_procedure -> . variable_procedure
    (107) lista_variables_procedure2 -> . lista_variables_procedure2 COMA expresion
    (108) lista_variables_procedure2 -> . expresion
    (103) variable_procedure -> . valor_variable_procedure
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (104) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (105) valor_variable_procedure -> . expresion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 60
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    lista_variables_procedure      shift and go to state 51
    lista_variables_procedure2     shift and go to state 52
    variable_procedure             shift and go to state 53
    expresion                      shift and go to state 54
    valor_variable_procedure       shift and go to state 55
    llamada_funcion                shift and go to state 65

state 38

    (116) expresion_case -> CASE when_clauses . ELSE expresion END expresion
    (117) expresion_case -> CASE when_clauses . END expresion
    (119) when_clauses -> when_clauses . WHEN expresion THEN expresion

    ELSE            shift and go to state 66
    END             shift and go to state 67
    WHEN            shift and go to state 68


state 39

    (118) when_clauses -> WHEN . expresion THEN expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 69
    llamada_funcion                shift and go to state 65

state 40

    (95) alter_procedure -> ALTER PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    ID              shift and go to state 71


state 41

    (35) alterTable -> ALTER TABLE . expresion opcionAlter
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 72
    llamada_funcion                shift and go to state 65

state 42

    (40) opcionTruncate -> TRUNCATE TABLE . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 73
    llamada_funcion                shift and go to state 65

state 43

    (38) opcionDrop -> DROP DATA . BASE expresion

    BASE            shift and go to state 74


state 44

    (39) opcionDrop -> DROP TABLE . expresion
    (44) expresion -> . expresion MENOR_QUE expresion
    (45) expresion -> . expresion MAYOR_QUE expresion
    (46) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (47) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (48) expresion -> . expresion COMPARACION expresion
    (49) expresion -> . expresion DISTINTO expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion POR expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . STR
    (60) expresion -> . ID
    (61) expresion -> . ID_DECLARE
    (62) expresion -> . NULL
    (63) expresion -> . BITPRIM
    (64) expresion -> . DATETIMEPRIM
    (65) expresion -> . DATEPRIM
    (66) expresion -> . llamada_funcion
    (88) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 50
    ID_DECLARE      shift and go to state 70
    NULL            shift and go to state 61
    BITPRIM         shift and go to state 62
    DATETIMEPRIM    shift and go to state 63
    DATEPRIM        shift and go to state 64

    expresion                      shift and go to state 75
    llamada_funcion                shift and go to state 65

state 45

    (15) usarDB -> USAR ID .

    PUNTO_Y_COMA    reduce using rule 15 (usarDB -> USAR ID .)


state 46

    (16) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 76


state 47

    (17) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 77


state 48

    (67) crear_funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (68) crear_funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 78


state 49

    (93) crear_procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END
    (94) crear_procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 79


state 50

    (60) expresion -> ID .
    (88) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (89) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    MENOR_QUE       reduce using rule 60 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 60 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 60 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 60 (expresion -> ID .)
    COMPARACION     reduce using rule 60 (expresion -> ID .)
    DISTINTO        reduce using rule 60 (expresion -> ID .)
    AND             reduce using rule 60 (expresion -> ID .)
    OR              reduce using rule 60 (expresion -> ID .)
    MAS             reduce using rule 60 (expresion -> ID .)
    MENOS           reduce using rule 60 (expresion -> ID .)
    POR             reduce using rule 60 (expresion -> ID .)
    DIVISION        reduce using rule 60 (expresion -> ID .)
    COMA            reduce using rule 60 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 60 (expresion -> ID .)
    THEN            reduce using rule 60 (expresion -> ID .)
    ADD             reduce using rule 60 (expresion -> ID .)
    DROP            reduce using rule 60 (expresion -> ID .)
    PARENTESIS_DER  reduce using rule 60 (expresion -> ID .)
    END             reduce using rule 60 (expresion -> ID .)
    CREATE          reduce using rule 60 (expresion -> ID .)
    EXEC            reduce using rule 60 (expresion -> ID .)
    CASE            reduce using rule 60 (expresion -> ID .)
    ALTER           reduce using rule 60 (expresion -> ID .)
    TRUNCATE        reduce using rule 60 (expresion -> ID .)
    USAR            reduce using rule 60 (expresion -> ID .)
    $end            reduce using rule 60 (expresion -> ID .)
    ELSE            reduce using rule 60 (expresion -> ID .)
