Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DECLARE
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    ID_DECLARE
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    RETURNS
    SELECT
    SET
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN . END

    END             shift and go to state 107


state 101

    (25) restriccion_parametro -> PRIMARY KEY .

    PARENTESIS_DER  reduce using rule 25 (restriccion_parametro -> PRIMARY KEY .)
    COMA            reduce using rule 25 (restriccion_parametro -> PRIMARY KEY .)


state 102

    (26) restriccion_parametro -> REFERENCES ID .

    PARENTESIS_DER  reduce using rule 26 (restriccion_parametro -> REFERENCES ID .)
    COMA            reduce using rule 26 (restriccion_parametro -> REFERENCES ID .)


state 103

    (19) tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ARROBA          reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AS              reduce using rule 19 (tipo_dato -> VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 104

    (20) tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ARROBA          reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AS              reduce using rule 20 (tipo_dato -> NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 105

    (21) tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .

    NULL            reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ARROBA          reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AS              reduce using rule 21 (tipo_dato -> NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 106

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS . BEGIN

    BEGIN           shift and go to state 108


state 107

    (28) crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END .

    PUNTO_Y_COMA    reduce using rule 28 (crearProcemieniento -> opcionesMetodos PROCEDURE expresion PARENTESIS_IZQ parametros PARENTESIS_DER AS BEGIN END .)


state 108

    (39) crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN .

    PUNTO_Y_COMA    reduce using rule 39 (crearFuncion -> CREATE FUNCTION expresion PARENTESIS_IZQ parametros PARENTESIS_DER RETURN tipo_dato AS BEGIN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ARROBA in state 57 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 58 resolved as shift
