Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    FOREIGN
    FOREING
    LLAVE_DER
    LLAVE_IZQ
    NEGACION

Grammar

Rule 0     S' -> init
    (50) select -> SELECT . select_list from_table_opt
    (55) select_list -> . POR
    (56) select_list -> . select_sublist
    (57) select_sublist -> . select_item
    (58) select_sublist -> . select_sublist COMA select_item
    (59) select_item -> . ID
    (60) select_item -> . ID PUNTO ID
    (61) select_item -> . ID_DECLARE ASIGNACION funciones_sistema
    (62) select_item -> . funciones_sistema
    (63) select_item -> . expresion ID
    (64) funciones_sistema -> . CONCATENA PARENTESIS_IZQ STR COMA STR PARENTESIS_DER
    (65) funciones_sistema -> . SUBSTRAER PARENTESIS_IZQ STR COMA ENTERO COMA ENTERO PARENTESIS_DER
    (66) funciones_sistema -> . HOY PARENTESIS_IZQ PARENTESIS_DER
    (67) funciones_sistema -> . CONTAR PARENTESIS_IZQ POR PARENTESIS_DER
    (68) funciones_sistema -> . SUMA PARENTESIS_IZQ param_suma PARENTESIS_DER
    (69) funciones_sistema -> . CAS PARENTESIS_IZQ cas_value AS valor
    (109) expresion -> . expresion MENOR_QUE expresion
    (110) expresion -> . expresion MAYOR_QUE expresion
    (111) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (112) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (113) expresion -> . expresion COMPARACION expresion
    (114) expresion -> . expresion DISTINTO expresion
    (115) expresion -> . expresion AND expresion
    (116) expresion -> . expresion OR expresion
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVISION expresion
    (121) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . STR
    (125) expresion -> . ID
    (126) expresion -> . ID_DECLARE
    (127) expresion -> . NULL
    (128) expresion -> . BITPRIM
    (129) expresion -> . DATETIMEPRIM
    (130) expresion -> . DATEPRIM
    (131) expresion -> . llamada_funcion
    (153) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (154) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    POR             shift and go to state 57
    ID              shift and go to state 60
    ID_DECLARE      shift and go to state 61
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 67
    HOY             shift and go to state 69
    CONTAR          shift and go to state 70
    SUMA            shift and go to state 71
    CAS             shift and go to state 72
    PARENTESIS_IZQ  shift and go to state 65
    ENTERO          shift and go to state 68
    DECIMAL         shift and go to state 73
    STR             shift and go to state 66
    NULL            shift and go to state 74
    BITPRIM         shift and go to state 75
    DATETIMEPRIM    shift and go to state 76
    DATEPRIM        shift and go to state 77

    select_list                    shift and go to state 56
    select_sublist                 shift and go to state 58
    select_item                    shift and go to state 59
    funciones_sistema              shift and go to state 62
    expresion                      shift and go to state 63
    llamada_funcion                shift and go to state 78

state 28

    (96) update -> UPDATE . ID SET assign_list WHERE lst

    ID              shift and go to state 79


state 29

    (100) insert -> INSERT . INTO ID PARENTESIS_IZQ column_list PARENTESIS_DER VALUES PARENTESIS_IZQ value_list PARENTESIS_DER

    INTO            shift and go to state 80


state 30

    (108) delete -> DELETE . FROM ID WHERE lst

    FROM            shift and go to state 81


state 31

    (2) instrucciones -> instrucciones instruccion .

    CREATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXEC            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ALTER           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUNCATE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DROP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SELECT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    UPDATE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INSERT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DELETE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (4) instruccion -> crearBaseDatos PUNTO_Y_COMA .

    CREATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    EXEC            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    CASE            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    ALTER           reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DROP            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    USAR            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    SELECT          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    UPDATE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    INSERT          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    DELETE          reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)
    $end            reduce using rule 4 (instruccion -> crearBaseDatos PUNTO_Y_COMA .)


state 33

    (5) instruccion -> crearTabla PUNTO_Y_COMA .

    CREATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    EXEC            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    CASE            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    ALTER           reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DROP            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    USAR            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    SELECT          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    UPDATE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    INSERT          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    DELETE          reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)
    $end            reduce using rule 5 (instruccion -> crearTabla PUNTO_Y_COMA .)


state 34

    (6) instruccion -> crear_funcion_usuario PUNTO_Y_COMA .

    CREATE          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    EXEC            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    CASE            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    ALTER           reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    DROP            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    USAR            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    SELECT          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    UPDATE          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    INSERT          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    DELETE          reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)
    $end            reduce using rule 6 (instruccion -> crear_funcion_usuario PUNTO_Y_COMA .)


state 35

    (7) instruccion -> crear_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    USAR            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    SELECT          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    UPDATE          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    INSERT          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    DELETE          reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 7 (instruccion -> crear_procedure PUNTO_Y_COMA .)


state 36

    (8) instruccion -> llamada_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    USAR            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    SELECT          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    UPDATE          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    INSERT          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    DELETE          reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 8 (instruccion -> llamada_procedure PUNTO_Y_COMA .)


state 37

    (10) instruccion -> alter_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    ALTER           reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    DROP            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    USAR            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    SELECT          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    UPDATE          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    INSERT          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    DELETE          reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 10 (instruccion -> alter_procedure PUNTO_Y_COMA .)


state 38

    (11) instruccion -> opcionTruncate PUNTO_Y_COMA .

    CREATE          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    EXEC            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    CASE            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    ALTER           reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    DROP            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    USAR            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    SELECT          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    UPDATE          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    INSERT          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    DELETE          reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)
    $end            reduce using rule 11 (instruccion -> opcionTruncate PUNTO_Y_COMA .)


state 39

    (12) instruccion -> opcionDrop PUNTO_Y_COMA .

    CREATE          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    EXEC            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    CASE            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    ALTER           reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    DROP            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    USAR            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    SELECT          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    UPDATE          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    INSERT          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    DELETE          reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)
    $end            reduce using rule 12 (instruccion -> opcionDrop PUNTO_Y_COMA .)


state 40

    (13) instruccion -> alterTable PUNTO_Y_COMA .

    CREATE          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    EXEC            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    CASE            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    ALTER           reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    DROP            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    USAR            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    SELECT          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    UPDATE          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    INSERT          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    DELETE          reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)
    $end            reduce using rule 13 (instruccion -> alterTable PUNTO_Y_COMA .)


state 41

    (14) instruccion -> usarDB PUNTO_Y_COMA .

    CREATE          reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    EXEC            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    CASE            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    ALTER           reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    TRUNCATE        reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    DROP            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    USAR            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    SELECT          reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    UPDATE          reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    INSERT          reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    DELETE          reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)
    $end            reduce using rule 14 (instruccion -> usarDB PUNTO_Y_COMA .)


state 42

    (15) instruccion -> dml PUNTO_Y_COMA .
