Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    IF
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 50 (tipo_dato_variable -> tipo_dato .)


state 144

    (60) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (61) asignacion_set -> . expresion
    (62) asignacion_set -> . llamada_funcion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (64) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (65) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53
    ID              shift and go to state 151

    asignacion_set                 shift and go to state 148
    expresion                      shift and go to state 149
    llamada_funcion                shift and go to state 150

state 145

    (63) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 63 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 63 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 63 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 63 (return -> RETURN expresion PUNTO_Y_COMA .)


state 146

    (45) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 45 (funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 147

    (57) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 57 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 57 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 148

    (60) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 152


state 149

    (61) asignacion_set -> expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 61 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 150

    (62) asignacion_set -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 62 (asignacion_set -> llamada_funcion .)


state 151

    (64) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (65) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 153


state 152

    (60) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 60 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 60 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 60 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 60 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 153

    (64) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (65) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (66) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (67) parametros_llamada_funcion -> . parametro_llamada_funcion
    (68) parametro_llamada_funcion -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_DER  shift and go to state 155
    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    parametros_llamada_funcion     shift and go to state 154
    parametro_llamada_funcion      shift and go to state 156
    expresion                      shift and go to state 157

state 154

    (64) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion . PARENTESIS_DER
    (66) parametros_llamada_funcion -> parametros_llamada_funcion . COMA parametro_llamada_funcion

    PARENTESIS_DER  shift and go to state 158
    COMA            shift and go to state 159


state 155

    (65) llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 65 (llamada_funcion -> ID PARENTESIS_IZQ PARENTESIS_DER .)


state 156

    (67) parametros_llamada_funcion -> parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 67 (parametros_llamada_funcion -> parametro_llamada_funcion .)
    COMA            reduce using rule 67 (parametros_llamada_funcion -> parametro_llamada_funcion .)


state 157

    (68) parametro_llamada_funcion -> expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  reduce using rule 68 (parametro_llamada_funcion -> expresion .)
    COMA            reduce using rule 68 (parametro_llamada_funcion -> expresion .)
    MENOR_QUE       shift and go to state 40
    MAYOR_QUE       shift and go to state 41
    MENOR_O_IGUAL_QUE shift and go to state 42
    MAYOR_O_IGUAL_QUE shift and go to state 43
    COMPARACION     shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVISION        shift and go to state 51


state 158

    (64) llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 64 (llamada_funcion -> ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER .)


state 159

    (66) parametros_llamada_funcion -> parametros_llamada_funcion COMA . parametro_llamada_funcion
    (68) parametro_llamada_funcion -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 53

    parametro_llamada_funcion      shift and go to state 160
    expresion                      shift and go to state 157

state 160

    (66) parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .

    PARENTESIS_DER  reduce using rule 66 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)
    COMA            reduce using rule 66 (parametros_llamada_funcion -> parametros_llamada_funcion COMA parametro_llamada_funcion .)

