Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    COMILLASIMPLE
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DELETE
    DOS_PUNTOS
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    SELECT
    SUBSTRAER
    SUMA
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM
    (99) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (100) valor_variable_procedure -> . expresion

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 56
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    lista_variables_procedure      shift and go to state 47
    lista_variables_procedure2     shift and go to state 48
    variable_procedure             shift and go to state 49
    expresion                      shift and go to state 50
    valor_variable_procedure       shift and go to state 51

state 35

    (111) expresion_case -> CASE when_clauses . ELSE expresion END expresion
    (112) expresion_case -> CASE when_clauses . END expresion
    (114) when_clauses -> when_clauses . WHEN expresion THEN expresion

    ELSE            shift and go to state 61
    END             shift and go to state 62
    WHEN            shift and go to state 63


state 36

    (113) when_clauses -> WHEN . expresion THEN expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 64

state 37

    (90) alter_procedure -> ALTER PROCEDURE . ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    ID              shift and go to state 66


state 38

    (33) alterTable -> ALTER TABLE . expresion opcionAlter
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 67

state 39

    (38) opcionTruncate -> TRUNCATE TABLE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 68

state 40

    (36) opcionDrop -> DROP DATA . BASE expresion

    BASE            shift and go to state 69


state 41

    (37) opcionDrop -> DROP TABLE . expresion
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 70

state 42

    (14) crearBaseDatos -> CREATE DATA BASE . ID

    ID              shift and go to state 71


state 43

    (15) crearTabla -> CREATE TABLE ID . PARENTESIS_IZQ tablasEspecifico PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 72


state 44

    (64) crear_funcion_usuario -> CREATE FUNCTION ID . PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 73


state 45

    (89) crear_procedure -> CREATE PROCEDURE ID . PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END

    PARENTESIS_IZQ  shift and go to state 74


state 46

    (58) expresion -> ID .

    MENOR_QUE       reduce using rule 58 (expresion -> ID .)
    MAYOR_QUE       reduce using rule 58 (expresion -> ID .)
    MENOR_O_IGUAL_QUE reduce using rule 58 (expresion -> ID .)
    MAYOR_O_IGUAL_QUE reduce using rule 58 (expresion -> ID .)
    COMPARACION     reduce using rule 58 (expresion -> ID .)
    DISTINTO        reduce using rule 58 (expresion -> ID .)
    AND             reduce using rule 58 (expresion -> ID .)
    OR              reduce using rule 58 (expresion -> ID .)
    MAS             reduce using rule 58 (expresion -> ID .)
    MENOS           reduce using rule 58 (expresion -> ID .)
    POR             reduce using rule 58 (expresion -> ID .)
    DIVISION        reduce using rule 58 (expresion -> ID .)
    COMA            reduce using rule 58 (expresion -> ID .)
    PUNTO_Y_COMA    reduce using rule 58 (expresion -> ID .)
    THEN            reduce using rule 58 (expresion -> ID .)
    ADD             reduce using rule 58 (expresion -> ID .)
    DROP            reduce using rule 58 (expresion -> ID .)
    PARENTESIS_DER  reduce using rule 58 (expresion -> ID .)
    END             reduce using rule 58 (expresion -> ID .)
    CREATE          reduce using rule 58 (expresion -> ID .)
    EXEC            reduce using rule 58 (expresion -> ID .)
    CASE            reduce using rule 58 (expresion -> ID .)
    ALTER           reduce using rule 58 (expresion -> ID .)
    TRUNCATE        reduce using rule 58 (expresion -> ID .)
    $end            reduce using rule 58 (expresion -> ID .)
    ELSE            reduce using rule 58 (expresion -> ID .)
    WHEN            reduce using rule 58 (expresion -> ID .)
    R_INT           reduce using rule 58 (expresion -> ID .)
    R_DECIMAL       reduce using rule 58 (expresion -> ID .)
    R_BIT           reduce using rule 58 (expresion -> ID .)
    DATETIME        reduce using rule 58 (expresion -> ID .)
    DATE            reduce using rule 58 (expresion -> ID .)
    VARCHAR         reduce using rule 58 (expresion -> ID .)
    NVARCHAR        reduce using rule 58 (expresion -> ID .)
    NCHAR           reduce using rule 58 (expresion -> ID .)


state 47

    (95) llamada_procedure -> EXEC ID lista_variables_procedure .
    (96) lista_variables_procedure -> lista_variables_procedure . COMA variable_procedure

    PUNTO_Y_COMA    reduce using rule 95 (llamada_procedure -> EXEC ID lista_variables_procedure .)
    COMA            shift and go to state 75


state 48

    (101) llamada_procedure -> EXEC ID lista_variables_procedure2 .
    (102) lista_variables_procedure2 -> lista_variables_procedure2 . COMA expresion

    PUNTO_Y_COMA    reduce using rule 101 (llamada_procedure -> EXEC ID lista_variables_procedure2 .)
    COMA            shift and go to state 76


state 49

    (97) lista_variables_procedure -> variable_procedure .

    COMA            reduce using rule 97 (lista_variables_procedure -> variable_procedure .)
    PUNTO_Y_COMA    reduce using rule 97 (lista_variables_procedure -> variable_procedure .)


state 50

    (103) lista_variables_procedure2 -> expresion .
    (42) expresion -> expresion . MENOR_QUE expresion
    (43) expresion -> expresion . MAYOR_QUE expresion
    (44) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (45) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> expresion . COMPARACION expresion
    (47) expresion -> expresion . DISTINTO expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIVISION expresion
    (100) valor_variable_procedure -> expresion .

  ! reduce/reduce conflict for COMA resolved using rule 100 (valor_variable_procedure -> expresion .)
  ! reduce/reduce conflict for PUNTO_Y_COMA resolved using rule 100 (valor_variable_procedure -> expresion .)
    MENOR_QUE       shift and go to state 77
    MAYOR_QUE       shift and go to state 78
    MENOR_O_IGUAL_QUE shift and go to state 79
    MAYOR_O_IGUAL_QUE shift and go to state 80
    COMPARACION     shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVISION        shift and go to state 88
    COMA            reduce using rule 100 (valor_variable_procedure -> expresion .)
    PUNTO_Y_COMA    reduce using rule 100 (valor_variable_procedure -> expresion .)

  ! COMA            [ reduce using rule 103 (lista_variables_procedure2 -> expresion .) ]
  ! PUNTO_Y_COMA    [ reduce using rule 103 (lista_variables_procedure2 -> expresion .) ]


state 51

    (98) variable_procedure -> valor_variable_procedure .

    COMA            reduce using rule 98 (variable_procedure -> valor_variable_procedure .)
    PUNTO_Y_COMA    reduce using rule 98 (variable_procedure -> valor_variable_procedure .)


state 52

    (54) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (42) expresion -> . expresion MENOR_QUE expresion
    (43) expresion -> . expresion MAYOR_QUE expresion
    (44) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (45) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (46) expresion -> . expresion COMPARACION expresion
    (47) expresion -> . expresion DISTINTO expresion
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . STR
    (58) expresion -> . ID
    (59) expresion -> . ID_DECLARE
    (60) expresion -> . NULL
    (61) expresion -> . BITPRIM
    (62) expresion -> . DATETIMEPRIM
    (63) expresion -> . DATEPRIM

    PARENTESIS_IZQ  shift and go to state 52
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    STR             shift and go to state 55
    ID              shift and go to state 46
    ID_DECLARE      shift and go to state 65
    NULL            shift and go to state 57
    BITPRIM         shift and go to state 58
    DATETIMEPRIM    shift and go to state 59
    DATEPRIM        shift and go to state 60

    expresion                      shift and go to state 89

state 53

    (55) expresion -> ENTERO .

    MENOR_QUE       reduce using rule 55 (expresion -> ENTERO .)
    MAYOR_QUE       reduce using rule 55 (expresion -> ENTERO .)
    MENOR_O_IGUAL_QUE reduce using rule 55 (expresion -> ENTERO .)
    MAYOR_O_IGUAL_QUE reduce using rule 55 (expresion -> ENTERO .)
    COMPARACION     reduce using rule 55 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 55 (expresion -> ENTERO .)
    AND             reduce using rule 55 (expresion -> ENTERO .)
    OR              reduce using rule 55 (expresion -> ENTERO .)
