Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    DISTINTO        reduce using rule 42 (expresion -> ENTERO .)
    AND             reduce using rule 42 (expresion -> ENTERO .)
    OR              reduce using rule 42 (expresion -> ENTERO .)
    MAS             reduce using rule 42 (expresion -> ENTERO .)
    MENOS           reduce using rule 42 (expresion -> ENTERO .)
    POR             reduce using rule 42 (expresion -> ENTERO .)
    DIVISION        reduce using rule 42 (expresion -> ENTERO .)
    PUNTO_Y_COMA    reduce using rule 42 (expresion -> ENTERO .)
    COMA            reduce using rule 42 (expresion -> ENTERO .)
    THEN            reduce using rule 42 (expresion -> ENTERO .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> ENTERO .)
    END             reduce using rule 42 (expresion -> ENTERO .)
    CREATE          reduce using rule 42 (expresion -> ENTERO .)
    EXEC            reduce using rule 42 (expresion -> ENTERO .)
    CASE            reduce using rule 42 (expresion -> ENTERO .)
    $end            reduce using rule 42 (expresion -> ENTERO .)
    ELSE            reduce using rule 42 (expresion -> ENTERO .)
    WHEN            reduce using rule 42 (expresion -> ENTERO .)


state 36

    (43) expresion -> DECIMAL .

    MENOR_QUE       reduce using rule 43 (expresion -> DECIMAL .)
    MAYOR_QUE       reduce using rule 43 (expresion -> DECIMAL .)
    MENOR_O_IGUAL_QUE reduce using rule 43 (expresion -> DECIMAL .)
    MAYOR_O_IGUAL_QUE reduce using rule 43 (expresion -> DECIMAL .)
    COMPARACION     reduce using rule 43 (expresion -> DECIMAL .)
    DISTINTO        reduce using rule 43 (expresion -> DECIMAL .)
    AND             reduce using rule 43 (expresion -> DECIMAL .)
    OR              reduce using rule 43 (expresion -> DECIMAL .)
    MAS             reduce using rule 43 (expresion -> DECIMAL .)
    MENOS           reduce using rule 43 (expresion -> DECIMAL .)
    POR             reduce using rule 43 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 43 (expresion -> DECIMAL .)
    PUNTO_Y_COMA    reduce using rule 43 (expresion -> DECIMAL .)
    COMA            reduce using rule 43 (expresion -> DECIMAL .)
    THEN            reduce using rule 43 (expresion -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> DECIMAL .)
    END             reduce using rule 43 (expresion -> DECIMAL .)
    CREATE          reduce using rule 43 (expresion -> DECIMAL .)
    EXEC            reduce using rule 43 (expresion -> DECIMAL .)
    CASE            reduce using rule 43 (expresion -> DECIMAL .)
    $end            reduce using rule 43 (expresion -> DECIMAL .)
    ELSE            reduce using rule 43 (expresion -> DECIMAL .)
    WHEN            reduce using rule 43 (expresion -> DECIMAL .)


state 37

    (44) expresion -> STR .

    MENOR_QUE       reduce using rule 44 (expresion -> STR .)
    MAYOR_QUE       reduce using rule 44 (expresion -> STR .)
    MENOR_O_IGUAL_QUE reduce using rule 44 (expresion -> STR .)
    MAYOR_O_IGUAL_QUE reduce using rule 44 (expresion -> STR .)
    COMPARACION     reduce using rule 44 (expresion -> STR .)
    DISTINTO        reduce using rule 44 (expresion -> STR .)
    AND             reduce using rule 44 (expresion -> STR .)
    OR              reduce using rule 44 (expresion -> STR .)
    MAS             reduce using rule 44 (expresion -> STR .)
    MENOS           reduce using rule 44 (expresion -> STR .)
    POR             reduce using rule 44 (expresion -> STR .)
    DIVISION        reduce using rule 44 (expresion -> STR .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> STR .)
    COMA            reduce using rule 44 (expresion -> STR .)
    THEN            reduce using rule 44 (expresion -> STR .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> STR .)
    END             reduce using rule 44 (expresion -> STR .)
    CREATE          reduce using rule 44 (expresion -> STR .)
    EXEC            reduce using rule 44 (expresion -> STR .)
    CASE            reduce using rule 44 (expresion -> STR .)
    $end            reduce using rule 44 (expresion -> STR .)
    ELSE            reduce using rule 44 (expresion -> STR .)
    WHEN            reduce using rule 44 (expresion -> STR .)


state 38

    (47) expresion -> NULL .

    MENOR_QUE       reduce using rule 47 (expresion -> NULL .)
    MAYOR_QUE       reduce using rule 47 (expresion -> NULL .)
    MENOR_O_IGUAL_QUE reduce using rule 47 (expresion -> NULL .)
    MAYOR_O_IGUAL_QUE reduce using rule 47 (expresion -> NULL .)
    COMPARACION     reduce using rule 47 (expresion -> NULL .)
    DISTINTO        reduce using rule 47 (expresion -> NULL .)
    AND             reduce using rule 47 (expresion -> NULL .)
    OR              reduce using rule 47 (expresion -> NULL .)
    MAS             reduce using rule 47 (expresion -> NULL .)
    MENOS           reduce using rule 47 (expresion -> NULL .)
    POR             reduce using rule 47 (expresion -> NULL .)
    DIVISION        reduce using rule 47 (expresion -> NULL .)
    PUNTO_Y_COMA    reduce using rule 47 (expresion -> NULL .)
    COMA            reduce using rule 47 (expresion -> NULL .)
    THEN            reduce using rule 47 (expresion -> NULL .)
    PARENTESIS_DER  reduce using rule 47 (expresion -> NULL .)
    END             reduce using rule 47 (expresion -> NULL .)
    CREATE          reduce using rule 47 (expresion -> NULL .)
    EXEC            reduce using rule 47 (expresion -> NULL .)
    CASE            reduce using rule 47 (expresion -> NULL .)
    $end            reduce using rule 47 (expresion -> NULL .)
    ELSE            reduce using rule 47 (expresion -> NULL .)
    WHEN            reduce using rule 47 (expresion -> NULL .)


state 39

    (90) expresion_case -> CASE when_clauses ELSE . expresion END expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 64

state 40

    (91) expresion_case -> CASE when_clauses END . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 65

state 41

    (93) when_clauses -> when_clauses WHEN . expresion THEN expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    STR             shift and go to state 37
    ID              shift and go to state 28
    ID_DECLARE      shift and go to state 43
    NULL            shift and go to state 38

    expresion                      shift and go to state 66

state 42

    (92) when_clauses -> WHEN expresion . THEN expresion
    (29) expresion -> expresion . MENOR_QUE expresion
    (30) expresion -> expresion . MAYOR_QUE expresion
    (31) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> expresion . COMPARACION expresion
    (34) expresion -> expresion . DISTINTO expresion
    (35) expresion -> expresion . AND expresion
    (36) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . POR expresion
    (40) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 67
    MENOR_QUE       shift and go to state 51
    MAYOR_QUE       shift and go to state 52
    MENOR_O_IGUAL_QUE shift and go to state 53
    MAYOR_O_IGUAL_QUE shift and go to state 54
    COMPARACION     shift and go to state 55
    DISTINTO        shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIVISION        shift and go to state 62


state 43

    (46) expresion -> ID_DECLARE .

    THEN            reduce using rule 46 (expresion -> ID_DECLARE .)
    MENOR_QUE       reduce using rule 46 (expresion -> ID_DECLARE .)
    MAYOR_QUE       reduce using rule 46 (expresion -> ID_DECLARE .)
    MENOR_O_IGUAL_QUE reduce using rule 46 (expresion -> ID_DECLARE .)
    MAYOR_O_IGUAL_QUE reduce using rule 46 (expresion -> ID_DECLARE .)
    COMPARACION     reduce using rule 46 (expresion -> ID_DECLARE .)
    DISTINTO        reduce using rule 46 (expresion -> ID_DECLARE .)
    AND             reduce using rule 46 (expresion -> ID_DECLARE .)
    OR              reduce using rule 46 (expresion -> ID_DECLARE .)
    MAS             reduce using rule 46 (expresion -> ID_DECLARE .)
    MENOS           reduce using rule 46 (expresion -> ID_DECLARE .)
    POR             reduce using rule 46 (expresion -> ID_DECLARE .)
    DIVISION        reduce using rule 46 (expresion -> ID_DECLARE .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> ID_DECLARE .)
    END             reduce using rule 46 (expresion -> ID_DECLARE .)
    CREATE          reduce using rule 46 (expresion -> ID_DECLARE .)
    EXEC            reduce using rule 46 (expresion -> ID_DECLARE .)
    CASE            reduce using rule 46 (expresion -> ID_DECLARE .)
    $end            reduce using rule 46 (expresion -> ID_DECLARE .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> ID_DECLARE .)
    COMA            reduce using rule 46 (expresion -> ID_DECLARE .)
    ELSE            reduce using rule 46 (expresion -> ID_DECLARE .)
    WHEN            reduce using rule 46 (expresion -> ID_DECLARE .)


state 44

    (10) crearBaseDatos -> CREATE DATA BASE ID .

    PUNTO_Y_COMA    reduce using rule 10 (crearBaseDatos -> CREATE DATA BASE ID .)


state 45

    (11) crearTabla -> CREATE TABLE ID PARENTESIS_IZQ . tablasEspecifico PARENTESIS_DER
    (12) tablasEspecifico -> . tablasEspecifico COMA columnaDefinicion
    (13) tablasEspecifico -> . columnaDefinicion
    (14) columnaDefinicion -> . ID tipo_dato nulidad_parametro restriccion_parametro

    ID              shift and go to state 68

    tablasEspecifico               shift and go to state 69
    columnaDefinicion              shift and go to state 70

state 46

    (48) crear_funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ . parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END
    (49) parametros_funcion -> . parametros_funcion COMA parametro_funcion
    (50) parametros_funcion -> . parametro_funcion
    (51) parametro_funcion -> . ID_DECLARE tipo_dato_parametro

    ID_DECLARE      shift and go to state 73

    parametros_funcion             shift and go to state 71
    parametro_funcion              shift and go to state 72

state 47

    (73) crear_procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ . parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA
    (74) parametros_procedure -> . parametros_procedure COMA parametro_procedure
    (75) parametros_procedure -> . parametro_procedure
    (76) parametro_procedure -> . ID_DECLARE tipo_dato

    ID_DECLARE      shift and go to state 76

    parametros_procedure           shift and go to state 74
    parametro_procedure            shift and go to state 75

state 48

    (77) llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .

    CREATE          reduce using rule 77 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    EXEC            reduce using rule 77 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    CASE            reduce using rule 77 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)
    $end            reduce using rule 77 (llamada_procedure -> EXEC ID lista_variables_procedure PUNTO_Y_COMA .)


state 49

    (78) lista_variables_procedure -> lista_variables_procedure COMA . variable_procedure
    (80) variable_procedure -> . valor_variable_procedure
    (81) valor_variable_procedure -> . ID_DECLARE ASIGNACION expresion
    (82) valor_variable_procedure -> . expresion
    (29) expresion -> . expresion MENOR_QUE expresion
    (30) expresion -> . expresion MAYOR_QUE expresion
    (31) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (33) expresion -> . expresion COMPARACION expresion
    (34) expresion -> . expresion DISTINTO expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . expresion OR expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion POR expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . STR
    (45) expresion -> . ID
    (46) expresion -> . ID_DECLARE
    (47) expresion -> . NULL

    ID_DECLARE      shift and go to state 32
    PARENTESIS_IZQ  shift and go to state 34
    ENTERO          shift and go to state 35
