Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    ARROBA
    BITPRIM
    CAS
    CONCATENA
    CONTAR
    CORCHETE_DER
    CORCHETE_IZQ
    DATEPRIM
    DATETIMEPRIM
    DELETE
    DOS_PUNTOS
    DROP
    FOREIGN
    FOREING
    FROM
    HOY
    INSERT
    LLAVE_DER
    LLAVE_IZQ
    NEGACION
    PUNTO
    REFERENCE
    SELECT
    SUBSTRAER
    SUMA
    TRUNCATE
    UPDATE
    USAR
    WHERE

Grammar

Rule 0     S' -> init
    ELSE            reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)
    ELSEIF          reduce using rule 55 (sentencia_funcion -> set_variable_funcion .)


state 130

    (56) sentencia_funcion -> return .

    END             reduce using rule 56 (sentencia_funcion -> return .)
    DECLARE         reduce using rule 56 (sentencia_funcion -> return .)
    SET             reduce using rule 56 (sentencia_funcion -> return .)
    RETURN          reduce using rule 56 (sentencia_funcion -> return .)
    IF              reduce using rule 56 (sentencia_funcion -> return .)
    ELSE            reduce using rule 56 (sentencia_funcion -> return .)
    ELSEIF          reduce using rule 56 (sentencia_funcion -> return .)


state 131

    (57) sentencia_funcion -> expresion_if .

    END             reduce using rule 57 (sentencia_funcion -> expresion_if .)
    DECLARE         reduce using rule 57 (sentencia_funcion -> expresion_if .)
    SET             reduce using rule 57 (sentencia_funcion -> expresion_if .)
    RETURN          reduce using rule 57 (sentencia_funcion -> expresion_if .)
    IF              reduce using rule 57 (sentencia_funcion -> expresion_if .)
    ELSE            reduce using rule 57 (sentencia_funcion -> expresion_if .)
    ELSEIF          reduce using rule 57 (sentencia_funcion -> expresion_if .)


state 132

    (58) declaracion_variables -> DECLARE . lista_declaracion_variables PUNTO_Y_COMA
    (59) lista_declaracion_variables -> . lista_declaracion_variables COMA declaracion_variable
    (60) lista_declaracion_variables -> . declaracion_variable
    (61) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 143

    lista_declaracion_variables    shift and go to state 141
    declaracion_variable           shift and go to state 142

state 133

    (62) set_variable_funcion -> SET . ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA

    ID_DECLARE      shift and go to state 144


state 134

    (65) return -> RETURN . expresion PUNTO_Y_COMA
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 145

state 135

    (84) expresion_if -> IF . expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> IF . expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33

    expresion                      shift and go to state 146

state 136

    (26) restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ . ID PARENTESIS_DER

    ID              shift and go to state 147


state 137

    (15) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion . PARENTESIS_DER
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PARENTESIS_DER  shift and go to state 148
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 138

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN . sentencias_funciones END
    (52) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (53) sentencias_funciones -> . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    sentencias_funciones           shift and go to state 149
    sentencia_funcion              shift and go to state 127
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 139

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 150


state 140

    (52) sentencias_funciones -> sentencias_funciones sentencia_funcion .

    END             reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    DECLARE         reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    SET             reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    RETURN          reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    IF              reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSE            reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)
    ELSEIF          reduce using rule 52 (sentencias_funciones -> sentencias_funciones sentencia_funcion .)


state 141

    (58) declaracion_variables -> DECLARE lista_declaracion_variables . PUNTO_Y_COMA
    (59) lista_declaracion_variables -> lista_declaracion_variables . COMA declaracion_variable

    PUNTO_Y_COMA    shift and go to state 151
    COMA            shift and go to state 152


state 142

    (60) lista_declaracion_variables -> declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 60 (lista_declaracion_variables -> declaracion_variable .)
    COMA            reduce using rule 60 (lista_declaracion_variables -> declaracion_variable .)


state 143

    (61) declaracion_variable -> ID_DECLARE . tipo_dato_variable
    (51) tipo_dato_variable -> . tipo_dato
    (14) tipo_dato -> . R_INT
    (15) tipo_dato -> . R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER
    (16) tipo_dato -> . R_BIT
    (17) tipo_dato -> . DATETIME
    (18) tipo_dato -> . DATE
    (19) tipo_dato -> . VARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (20) tipo_dato -> . NVARCHAR PARENTESIS_IZQ expresion PARENTESIS_DER
    (21) tipo_dato -> . NCHAR PARENTESIS_IZQ expresion PARENTESIS_DER

    R_INT           shift and go to state 80
    R_DECIMAL       shift and go to state 81
    R_BIT           shift and go to state 82
    DATETIME        shift and go to state 83
    DATE            shift and go to state 84
    VARCHAR         shift and go to state 85
    NVARCHAR        shift and go to state 86
    NCHAR           shift and go to state 87

    tipo_dato_variable             shift and go to state 153
    tipo_dato                      shift and go to state 154

state 144

    (62) set_variable_funcion -> SET ID_DECLARE . ASIGNACION asignacion_set PUNTO_Y_COMA

    ASIGNACION      shift and go to state 155


state 145

    (65) return -> RETURN expresion . PUNTO_Y_COMA
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    shift and go to state 156
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 146

    (84) expresion_if -> IF expresion . THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> IF expresion . THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    THEN            shift and go to state 157
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 147

    (26) restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 158


state 148

    (15) tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .

    NULL            reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    NOT             reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    PRIMARY         reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    REFERENCES      reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    COMA            reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)
    PUNTO_Y_COMA    reduce using rule 15 (tipo_dato -> R_DECIMAL PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER .)


state 149

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones . END
    (52) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             shift and go to state 159
    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    sentencia_funcion              shift and go to state 140
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 150

    (74) procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .

    CREATE          reduce using rule 74 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    EXEC            reduce using rule 74 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)
    $end            reduce using rule 74 (procedure -> CREATE PROCEDURE ID PARENTESIS_IZQ parametros_procedure PARENTESIS_DER AS BEGIN sentencias_funciones END PUNTO_Y_COMA .)


state 151

    (58) declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .

    END             reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    DECLARE         reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    SET             reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    RETURN          reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    IF              reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSE            reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 58 (declaracion_variables -> DECLARE lista_declaracion_variables PUNTO_Y_COMA .)


state 152

    (59) lista_declaracion_variables -> lista_declaracion_variables COMA . declaracion_variable
    (61) declaracion_variable -> . ID_DECLARE tipo_dato_variable

    ID_DECLARE      shift and go to state 143

    declaracion_variable           shift and go to state 160

state 153

    (61) declaracion_variable -> ID_DECLARE tipo_dato_variable .

    PUNTO_Y_COMA    reduce using rule 61 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)
    COMA            reduce using rule 61 (declaracion_variable -> ID_DECLARE tipo_dato_variable .)


state 154

    (51) tipo_dato_variable -> tipo_dato .

    PUNTO_Y_COMA    reduce using rule 51 (tipo_dato_variable -> tipo_dato .)
    COMA            reduce using rule 51 (tipo_dato_variable -> tipo_dato .)


state 155

    (62) set_variable_funcion -> SET ID_DECLARE ASIGNACION . asignacion_set PUNTO_Y_COMA
    (63) asignacion_set -> . expresion
    (64) asignacion_set -> . llamada_funcion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
    (31) expresion -> . expresion MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> . expresion COMPARACION expresion
    (33) expresion -> . expresion DISTINTO expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . STR
    (44) expresion -> . ID_DECLARE
    (45) expresion -> . NULL
    (66) llamada_funcion -> . ID PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (67) llamada_funcion -> . ID PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    STR             shift and go to state 32
    ID_DECLARE      shift and go to state 54
    NULL            shift and go to state 33
    ID              shift and go to state 164

    asignacion_set                 shift and go to state 161
    expresion                      shift and go to state 162
    llamada_funcion                shift and go to state 163

state 156

    (65) return -> RETURN expresion PUNTO_Y_COMA .

    END             reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)
    DECLARE         reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)
    SET             reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)
    RETURN          reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)
    IF              reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSE            reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 65 (return -> RETURN expresion PUNTO_Y_COMA .)


state 157

    (84) expresion_if -> IF expresion THEN . cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> IF expresion THEN . cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA
    (88) cuerpo_if_else -> . sentencias_funciones
    (52) sentencias_funciones -> . sentencias_funciones sentencia_funcion
    (53) sentencias_funciones -> . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    cuerpo_if_else                 shift and go to state 165
    sentencias_funciones           shift and go to state 166
    sentencia_funcion              shift and go to state 127
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 158

    (26) restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER .

    PARENTESIS_DER  reduce using rule 26 (restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER .)
    COMA            reduce using rule 26 (restriccion_parametro -> REFERENCES ID PARENTESIS_IZQ ID PARENTESIS_DER .)


state 159

    (46) funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .

    PUNTO_Y_COMA    reduce using rule 46 (funcion_usuario -> CREATE FUNCTION ID PARENTESIS_IZQ parametros_funcion PARENTESIS_DER RETURNS tipo_dato_parametro AS BEGIN sentencias_funciones END .)


state 160

    (59) lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .

    PUNTO_Y_COMA    reduce using rule 59 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)
    COMA            reduce using rule 59 (lista_declaracion_variables -> lista_declaracion_variables COMA declaracion_variable .)


state 161

    (62) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 167


state 162

    (63) asignacion_set -> expresion .
    (28) expresion -> expresion . MENOR_QUE expresion
    (29) expresion -> expresion . MAYOR_QUE expresion
    (30) expresion -> expresion . MENOR_O_IGUAL_QUE expresion
    (31) expresion -> expresion . MAYOR_O_IGUAL_QUE expresion
    (32) expresion -> expresion . COMPARACION expresion
    (33) expresion -> expresion . DISTINTO expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIVISION expresion

    PUNTO_Y_COMA    reduce using rule 63 (asignacion_set -> expresion .)
    MENOR_QUE       shift and go to state 41
    MAYOR_QUE       shift and go to state 42
    MENOR_O_IGUAL_QUE shift and go to state 43
    MAYOR_O_IGUAL_QUE shift and go to state 44
    COMPARACION     shift and go to state 45
    DISTINTO        shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVISION        shift and go to state 52


state 163

    (64) asignacion_set -> llamada_funcion .

    PUNTO_Y_COMA    reduce using rule 64 (asignacion_set -> llamada_funcion .)


state 164

    (66) llamada_funcion -> ID . PARENTESIS_IZQ parametros_llamada_funcion PARENTESIS_DER
    (67) llamada_funcion -> ID . PARENTESIS_IZQ PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 168


state 165

    (84) expresion_if -> IF expresion THEN cuerpo_if_else . END IF PUNTO_Y_COMA
    (85) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> IF expresion THEN cuerpo_if_else . expresion_else_if END IF PUNTO_Y_COMA
    (89) expresion_else -> . ELSE cuerpo_if_else
    (90) expresion_else_if -> . ELSEIF expresion THEN cuerpo_if_else

    END             shift and go to state 169
    ELSE            shift and go to state 172
    ELSEIF          shift and go to state 173

    expresion_else                 shift and go to state 170
    expresion_else_if              shift and go to state 171

state 166

    (88) cuerpo_if_else -> sentencias_funciones .
    (52) sentencias_funciones -> sentencias_funciones . sentencia_funcion
    (54) sentencia_funcion -> . declaracion_variables
    (55) sentencia_funcion -> . set_variable_funcion
    (56) sentencia_funcion -> . return
    (57) sentencia_funcion -> . expresion_if
    (58) declaracion_variables -> . DECLARE lista_declaracion_variables PUNTO_Y_COMA
    (62) set_variable_funcion -> . SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA
    (65) return -> . RETURN expresion PUNTO_Y_COMA
    (84) expresion_if -> . IF expresion THEN cuerpo_if_else END IF PUNTO_Y_COMA
    (85) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else END IF PUNTO_Y_COMA
    (86) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if expresion_else END IF PUNTO_Y_COMA
    (87) expresion_if -> . IF expresion THEN cuerpo_if_else expresion_else_if END IF PUNTO_Y_COMA

    END             reduce using rule 88 (cuerpo_if_else -> sentencias_funciones .)
    ELSE            reduce using rule 88 (cuerpo_if_else -> sentencias_funciones .)
    ELSEIF          reduce using rule 88 (cuerpo_if_else -> sentencias_funciones .)
    DECLARE         shift and go to state 132
    SET             shift and go to state 133
    RETURN          shift and go to state 134
    IF              shift and go to state 135

    sentencia_funcion              shift and go to state 140
    declaracion_variables          shift and go to state 128
    set_variable_funcion           shift and go to state 129
    return                         shift and go to state 130
    expresion_if                   shift and go to state 131

state 167

    (62) set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .

    END             reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    DECLARE         reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    SET             reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    RETURN          reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    IF              reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSE            reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)
    ELSEIF          reduce using rule 62 (set_variable_funcion -> SET ID_DECLARE ASIGNACION asignacion_set PUNTO_Y_COMA .)


state 168

    (66) llamada_funcion -> ID PARENTESIS_IZQ . parametros_llamada_funcion PARENTESIS_DER
    (67) llamada_funcion -> ID PARENTESIS_IZQ . PARENTESIS_DER
    (68) parametros_llamada_funcion -> . parametros_llamada_funcion COMA parametro_llamada_funcion
    (69) parametros_llamada_funcion -> . parametro_llamada_funcion
    (70) parametro_llamada_funcion -> . expresion
    (28) expresion -> . expresion MENOR_QUE expresion
    (29) expresion -> . expresion MAYOR_QUE expresion
    (30) expresion -> . expresion MENOR_O_IGUAL_QUE expresion
